title	doi	url	issns	journal	authors	issns1	issns2	published_on	last_updated	cited_by_fbwalls_count	cited_by_feeds_count	cited_by_gplus_count	cited_by_msm_count	cited_by_posts_count	cited_by_rdts_count	cited_by_tweeters_count	cited_by_videos_count	cited_by_accounts_count	cited_by_patents_count	mendeley	altmetric_score	is_oa	author.names	issn	citations	CiteScore	SJR	WebQualis	created	deposited	published.online	indexed	issue	issued	member	prefix	publisher	score	source	reference.count	references.count	is.referenced.by.count	subject	type	volume	short.container.title	published.print	language	page	update.policy	archive	subtitle	archive_	na.
Feasibility of whole-body gait kinematics to assess the validity of the six-minute walk test over a 10-m walkway in the elderly	10.1016/j.bspc.2018.02.002	http://dx.doi.org/10.1016/j.bspc.2018.02.002	1746-8094	Biomedical Signal Processing and Control	Nathália Alves Oliveira Saraiva			2018	1644834876	0	0	0	0	4	0	2	0	2	0	23	1	FALSE	Nathália Alves Oliveira Saraiva, Fernando Silva Guimarães, Agnaldo José Lopes, Jannis Papathanasiou, Arthur Sá Ferreira	1746-8094	2	8.2	1.071	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Frog meat microbiota (Lithobates catesbeianus) used in infant food	10.1590/s0101-20612014005000004	http://dx.doi.org/10.1590/s0101-20612014005000004	1678-457X	Ciência e Tecnologia de Alimentos	Eliane Rodrigues			2014	1395750655	0	0	0	0	5	0	5	0	5	0	33	3	TRUE	Eliane Rodrigues, José Teixeira de Seixas Filho, Silvia Conceição Reis Pereira Mello, Airton Antonio Castagna, Marcos Aurélio de Sousa, Ulisses Pereira Silva	1678-457X	2	NA	0.435	B1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Home-based exercise program in TSP/HAM individuals: a feasibility and effectiveness study	10.1590/0004-282x20170022	http://dx.doi.org/10.1590/0004-282x20170022	0004-282X	Arquivos de Neuro-Psiquiatria	Lívia D Facchinetti			2017	1646599517	0	0	0	0	3	0	3	0	3	0	77	2	TRUE	Lívia D Facchinetti, Abelardo Q Araújo, Marcus TT Silva, Ana Claudia C Leite, Mariana F Azevedo, Gisele L Chequer, Raquel VC Oliveira, Arthur S Ferreira, Marco Antonio Lima	0004-282X	3	2.1	0.391	B2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Locating the Seventh Cervical Spinous Process: Accuracy of the Thorax-Rib Static Method and the Effects of Clinical Data on Its Performance	10.1016/j.jmpt.2016.10.011	http://dx.doi.org/10.1016/j.jmpt.2016.10.011	0161-4754	Journal of Manipulative & Physiological Therapeutics	Ana Paula A. Ferreira			2017	1645661909	1	0	0	0	3	0	2	0	3	0	27	2	FALSE	Ana Paula A. Ferreira, Luciana C. Póvoa, José F.C. Zanier, Arthur S. Ferreira	0161-4754	6	2.5	0.454	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Locating the Seventh Cervical Spinous Process: Development and Validation of a Multivariate Model Using Palpation and Personal Information	10.1016/j.jmpt.2016.10.012	http://dx.doi.org/10.1016/j.jmpt.2016.10.012	0161-4754	Journal of Manipulative & Physiological Therapeutics	Ana Paula A. Ferreira			2017	1645785227	0	0	0	0	1	0	1	0	1	0	20	1	FALSE	Ana Paula A. Ferreira, Luciana C. Póvoa, José F.C. Zanier, Arthur S. Ferreira	0161-4754	4	2.5	0.454	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Microwave assisted organic synthesis of benzophenothiazines: Photophysical and DFT calculations studies	10.1016/j.jlumin.2017.08.038	http://dx.doi.org/10.1016/j.jlumin.2017.08.038	0022-2313	Journal of Luminescence	Chiraz Belouezzane			2017	1574726400	0	0	0	0	1	0	0	0	1	1	14	3	FALSE	Chiraz Belouezzane, Angelo C. Pinto, Antônio L.S. Lima, Fabio S. Miranda	0022-2313	2	7.0	0.597	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Muscle function in women with systemic sclerosis: Association with fatigue and general physical function	10.1016/j.clinbiomech.2017.05.011	http://dx.doi.org/10.1016/j.clinbiomech.2017.05.011	0268-0033	Clinical Biomechanics	Amanda Cristina Justo			2017	1647107647	0	0	0	0	2	0	2	0	2	0	71	2	FALSE	Amanda Cristina Justo, Fernando Silva Guimarães, Arthur Sá Ferreira, Mauricio Santos Soares, Priscila Santos Bunn, Agnaldo José Lopes	0268-0033	13	3.7	0.541	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Nitrogen single-breath washout test for evaluating exercise tolerance and quality of life in patients with chronic obstructive pulmonary disease	10.1590/1414-431x20177059	http://dx.doi.org/10.1590/1414-431x20177059	1414-431X	Brazilian Journal of Medical and Biological Research	C.A.L. Deus			2018	1519682140	0	0	0	0	1	0	1	0	1	0	51	1	TRUE	C.A.L. Deus, P.S. Vigário, F.S. Guimarães, A.J. Lopes	1414-431X	4	4.5	0.528	A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Pragmatic Combinations of Acupuncture Points for Lateral Epicondylalgia are Unreliable in the Physiotherapy Setting	10.1016/j.jams.2018.07.006	http://dx.doi.org/10.1016/j.jams.2018.07.006	2005-2901	Journal of Acupuncture and Meridian Studies	Danielle T. Alvim			2018	1673008712	0	0	0	0	5	0	3	0	3	0	58	2	TRUE	Danielle T. Alvim, Arthur S. Ferreira	2005-2901	2	1.8	0.235	A4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Reliability of two pragmatic tools for assessing text neck	10.1016/j.jbmt.2018.01.007	http://dx.doi.org/10.1016/j.jbmt.2018.01.007	1360-8592	Journal of Bodywork & Movement Therapies	Gerson Moreira Damasceno			2018	1644666506	2	0	0	0	19	0	13	0	15	0	89	9	FALSE	Gerson Moreira Damasceno, Arthur Sá Ferreira, Leandro Alberto Calazans Nogueira, Felipe José Jandre Reis, Rodrigo Wagner Lara, Ney Meziat-Filho	1360-8592	3	2.5	0.404	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Seated limits-of-stability of athletes with disabilities with regard to competitive levels and sport classification	10.1111/sms.12847	http://dx.doi.org/10.1111/sms.[phone]	Scandinavian Journal of Medicine & Science in Sports	P. B. R. Santos			2017	1645874510	0	0	0	0	1	0	1	0	1	0	66	1	FALSE	P. B. R. Santos, P. S. Vigário, M. R. M. Mainenti, A. S. Ferreira, T. Lemos	0905-7188	8	7.8	1.331	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Selenium Treatment and Chagasic Cardiopathy (STCC): study protocol for a double-blind randomized controlled trial	10.1186/1745-6215-15-388	http://dx.doi.org/10.1186/1745-6215-15-388	1745-6215	Trials	Pedro Emmanuel Alvarenga Americano do Brasil			2014	1433080929	0	0	0	0	4	0	4	0	4	0	376	3	TRUE	Pedro Emmanuel Alvarenga Americano do Brasil, Andréa Pereira de Souza, Alejandro Marcel Hasslocher-Moreno, Sérgio Salles Xavier, Sonia Regina Lambert Passos, Maria de Fátima Ramos Moreira, Marília Santini de Oliveira, Gilberto Marcelo Sperandio da Silva, Roberto Magalhães Saraiva, Claudia Santos de Aguiar Cardoso, Andréa Silvestre de Sousa, Mauro Felippe Felix Mediano, Maria da Gloria Bonecini de Almeida, Otacílio da Cruz Moreira, Constança Britto, Tania Cremonini de Araújo-Jorge	1745-6215	17	3.6	0.814	B1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sensitivity for palpating lumbopelvic soft- tissues and bony landmarks and its associated factors: A single-blinded diagnostic accuracy study	10.3233/bmr-150356	http://dx.doi.org/10.3233/bmr-150356	1878-6324	Journal of Back & Musculoskeletal Rehabilitation	A.P.A. Ferreira			2017	1646218163	0	0	0	0	1	0	1	0	1	0	18	1	FALSE	A.P.A. Ferreira, L.C. Póvoa, J.F.C. Zanier, D.C. Machado, A.S. Ferreira	1878-6324	4	NA	0.421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Single-Nucleotide-Polymorphism-Panel Population-Genetics Approach Based on the 1000 Genomes Database and Elite Soccer Players	10.1123/ijspp.2018-0715	http://dx.doi.org/10.1123/ijspp.2018-0715	1555-0265	International Journal of Sports Physiology and Performance	Gustavo Monnerat			2019	1542458108	0	0	0	0	2	0	2	0	2	0	65	1	FALSE	Gustavo Monnerat, Alex S. Maior, Marcio Tannure, Lia K.F.C. Back, Caleb G.M. Santos	1555-0265	2	6.1	1.333	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Systemic sclerosis: Association between physical function, handgrip strength and pulmonary function	10.1016/j.jbmt.2017.03.018	http://dx.doi.org/10.1016/j.jbmt.2017.03.018	1360-8592	Journal of Bodywork & Movement Therapies	Agnaldo José Lopes			2017	1647107672	0	0	0	0	2	0	2	0	2	0	41	2	FALSE	Agnaldo José Lopes, Amanda Cristina Justo, Arthur Sá Ferreira, Fernando Silva Guimaraes	1360-8592	7	2.5	0.404	A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TELHADO VERDE DE BAIXO INVESTIMENTO COMPOSTO POR PLANTAS MEDICINAIS E AROMÁTICAS	10.15202/1981996x.2015v9n2p48	http://dx.doi.org/10.15202/1981996x.2015v9n2p48	1981-996X	Semioses	Rodrigo Otavio Lopes de Souza			2016	1653264000	0	0	0	1	1	0	0	0	1	0	4	7	TRUE	Rodrigo Otavio Lopes de Souza, Maria Luzia Soares Sampaio Ferreira, Carlos Alexandre Bastos de Vasconcellos	1981-996X	1	NA	NA	B3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Text neck and neck pain in 18–21-year-old young adults	10.1007/s00586-017-5444-5	http://dx.doi.org/10.1007/s00586-017-5444-5	0940-6719	European Spine Journal	Gerson Moreira Damasceno			2018	1686240002	44	2	0	2	457	0	283	9	340	0	339	234	FALSE	Gerson Moreira Damasceno, Arthur Sá Ferreira, Leandro Alberto Calazans Nogueira, Felipe José Jandre Reis, Igor Caio Santana Andrade, Ney Meziat-Filho	0940-6719	39	4.7	0.942	A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
&lt;b&gt;Influence of the number of feeding environments on the performance of bullfrog tadpoles&lt;/b&gt; - doi: 10.4025/actascibiolsci.v36i1.16757	10.4025/actascibiolsci.v36i1.16757	http://dx.doi.org/10.4025/actascibiolsci.v36i1.16757	NA	Acta Scientiarum. Biological Sciences	NA	NA	NA	2014	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE	Airton Antonio Castagna, José Teixeira Seixas Filho, Eliane Rodrigues, Sílvia Conceição Reis Pereira Mello, Jorge Luiz Pereira Lima, Marcelo Maia Pereira	1807-863X,1679-9283	0	0.9	0.201	B2	2014-02-13	2014-02-13	2014-02-13	2022-04-05	1	2014-02-13	2451	10.4025	Universidade Estadual de Maringa	1	Crossref	0	0	1	General Agricultural and Biological Sciences,General Biochemistry, Genetics and Molecular Biology	journal-article	36	Acta Sci. Biol. Sci.	NA	NA	NA	NA	NA	NA	NA	NA
&lt;b&gt;Liver histopathological changes in breeding bullfrogs&lt;/b&gt; - doi: 10.4025/actascibiolsci.v35i4.15981	10.4025/actascibiolsci.v35i4.15981	http://dx.doi.org/10.4025/actascibiolsci.v35i4.15981	NA	Acta Scientiarum. Biological Sciences	NA	NA	NA	2013	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE	José Teixeira de Seixas Filho, Márcio Hipólito, Marcelo Maia Pereira, Ana Maria C. R. Pinto da Fonseca Martins, Eliane Rodrigues, Sílvia Conceição Reis Pereira Mello	1807-863X,1679-9283	2	0.9	0.201	B2	2013-12-19	2013-12-19	2013-12-18	2022-04-07	4	2013-12-18	2451	10.4025	Universidade Estadual de Maringa	1	Crossref	0	0	2	General Agricultural and Biological Sciences,General Biochemistry, Genetics and Molecular Biology	journal-article	35	Acta Sci. Biol. Sci.	NA	NA	NA	NA	NA	NA	NA	NA
A QUARTA REVOLUÇÃO INDUSTRIAL SOB O TRIPÉ DA SUSTENTABILIDADE	10.15202/1981996x.2019v13n3p76-86	http://dx.doi.org/10.15202/1981996x.2019v13n3p76-86	NA	Semioses	NA	NA	NA	2019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	Meline Melegario Lima, Maria Geralda De Miranda, Patricia Maria Dusek, Kátia Eliane Santos Avelar	1981-996X	0	NA	NA	B3	2019-09-25	2019-09-25	2019-09-24	2022-04-01	3	2019-09-24	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	0	General Medicine	journal-article	13	Semioses	NA	NA	76-86	NA	NA	NA	NA	NA
A TRAJETÓRIA DA EDUCAÇÃO BRASILEIRA NO CONTEXTO ECONÔMICO	10.21573/vol35n22019.91228	http://dx.doi.org/10.21573/vol35n22019.91228	NA	Revista Brasileira de Política e Administração da Educação - Periódico científico editado pela ANPAE	NA	NA	NA	2019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE	ANDRÉA MARIA DE MELO COUTO DE OLIVEIRA, Patricia Maria Dusek, Kátia Eliane Santos Avelar	2447-4193,1678-166X	0	NA	NA	A1	2019-09-03	2019-09-03	2019-08-27	2022-04-01	2	2019-08-27	9025	10.21573	Revista Brasileira de Politica e Administracao da Educacao - RBPAE	1	Crossref	0	0	0	Ocean Engineering,Safety, Risk, Reliability and Quality	journal-article	35	RBPAE	NA	NA	369	NA	NA	NA	NA	NA
A UNIVERSIDADE RUMO À EDUCAÇÃO DO NOVO MILÊNIO, POR UMA FORMAÇÃO DOCENTE INTERDISCIPLINAR	10.15202/10.15202/1981-996x.2016v10n1p1	http://dx.doi.org/10.15202/10.15202/1981-996x.2016v10n1p1	NA	Semioses	NA	NA	NA	2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE	Silvia Helena Mousinho, Maria Geralda De Miranda	1981-996X	0	NA	NA	B3	2016-09-23	2016-11-16	2016-09-23	2022-03-29	1	2016-09-23	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	0	General Medicine	journal-article	10	NA	NA	NA	NA	NA	NA	NA	NA	NA
A VIOLÊNCIA SIMBÓLICA NA SOCIEDADE DO CANSAÇO DO SÉCULO XXI	10.15202/1981896.2018v23n46p30	http://dx.doi.org/10.15202/1981896.2018v23n46p30	NA	Revista Augustus	NA	NA	NA	2018	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	Francisco Antonio Vieira Cordeiro, Reis Friede, Maria Geralda De Miranda	1981-1896	1	NA	NA	NA	2018-12-18	2018-12-18	2018-12-06	2022-10-10	46	2018-12-06	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	1	General Medicine	journal-article	23	revistaaugustus	NA	NA	30-53	NA	NA	NA	NA	NA
Addition of Ornamental Stone Waste to Improve Distinct Formulations of Clayey Ceramics	10.4028/www.scientific.net/msf.820.419	http://dx.doi.org/10.4028/www.scientific.net/msf.820.419	NA	Materials Science Forum	NA	NA	NA	2015	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	Carlos Mauricio Fontes Vieira, Thiago Samarão Motta, Verônica Scarpini Cândido, Sergio Neves Monteiro	1662-9752	5	1.0	0.185	B3	2015-06-26	2021-01-12	2015-06	2022-04-03	NA	2015-06	2457	10.4028	Trans Tech Publications, Ltd.	1	Crossref	17	17	5	Mechanical Engineering,Mechanics of Materials,Condensed Matter Physics,General Materials Science	journal-article	820	MSF	NA	NA	419-424	NA	NA	NA	NA	NA
American influencies in Brazilian physical education: clues in the specialised periodical press (1932–1950)	10.1080/13573322.2014.979145	http://dx.doi.org/10.1080/13573322.2014.979145	NA	Sport, Education and Society	NA	NA	NA	2014	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	Omar Schneider, Amarílio Ferreira Neto, André da Silva Mello, Wagner dos Santos, Sebastião Josué Votre, Wallace Rocha Assunção	1357-3322,1470-1243	0	6.9	1.129	A1	2014-11-13	2019-08-17	2014-11-13	2022-04-01	7	2014-11-13	301	10.1080	Informa UK Limited	1	Crossref	35	35	0	Education,Physical Therapy, Sports Therapy and Rehabilitation,Orthopedics and Sports Medicine	journal-article	21	Sport, Education and Society	2016-10-02	en	1053-1070	http://dx.doi.org/10.1080/tandf_crossmark_01	NA	NA	NA	NA
ANÁLISE DA VIOLÊNCIA DOMÉSTICA NO AMBIENTE DA FAVELA	10.22408/reva502020337e-5013	http://dx.doi.org/10.22408/reva502020337e-5013	NA	Revista Valore	NA	NA	NA	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE	José Teixeira  de Seixas Filho, Flavia Miranda de Freitas Xerfan, Sílvia Conceição Reis Pereira Mello, Patrícia Maria Dusek	2526-043X,2525-9008	0	NA	NA	B2	2023-05-16	2023-05-16	2021-01-07	2023-05-17	NA	2021-01-07	9701	10.22408	Instituto de Cultura Tecnica Sociedade Civil Ltda	1	Crossref	0	0	0	Industrial and Manufacturing Engineering,Surfaces, Coatings and Films	journal-article	5	REVA	NA	NA	NA	NA	NA	NA	NA	NA
ANÁLISE NUMÉRICA DOS ESFORÇOS AERODINÂMICOS PROVENIENTES DE FURACÕES SOBREPAINEIS FOTOVOLTAICOS EXISTENTES NOS ESTADOS UNIDOS DA AMÉRICA	10.15202/1981996x.2017v11n2p64	http://dx.doi.org/10.15202/1981996x.2017v11n2p64	NA	Semioses	NA	NA	NA	2017	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE	Katherine Bittencourt Mendes Leitão, Andre Luiz Tenório Rezende, Neelkanth Gurupad Dhere	1981-996X	0	NA	NA	B3	2017-10-30	2017-10-30	2017-10-27	2022-03-31	2	2017-10-27	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	0	General Medicine	journal-article	11	NA	NA	NA	NA	NA	NA	NA	NA	NA
APLICATIVO FAST WAY: PROPOSTA PARA MOBILIDADE URBANA	10.15202/19811896.2016v21n41p40	http://dx.doi.org/10.15202/19811896.2016v21n41p40	NA	Revista Augustus	NA	NA	NA	2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TRUE	Denilson Estevam de Oliveira, Everton Rangel Bispo, Marcelo Azevedo Neves, Verônica Scarpini Cândido	1981-1896,1415-398X	0	NA	NA	NA	2016-06-22	2016-06-22	2016-06-20	2022-03-30	41	2016-06-20	7456	10.15202	Sociedade Unificada de Ensino Augusto Motta -UNISUAM	1	Crossref	0	0	0	General Medicine	journal-article	21	Rev. Augustus	NA	NA	NA	NA	NA	NA	NA	NA
